GeneName,Seq_number,Site_number,Ca,Cr_max,Cr_min
p4hb,163,667,0.766328,0.863568,0.529235
pacsin2,159,636,0.78201,0.847484,0.685535
pagr1,171,385,0.720665,0.857143,0.581818
pak1ip1,175,500,0.719874,0.798,0.44
pak4,155,971,0.67708,0.765191,0.524202
pam,169,1603,0.591616,0.69869,0.249532
pan2,168,1427,0.831135,0.882971,0.131044
panx2,161,744,0.886287,0.923387,0.780914
pard6gb,152,589,0.765504,0.89983,0.65365
park7,160,241,0.780368,0.863071,0.485477
parn,160,944,0.713381,0.791314,0.419492
parp16,158,483,0.683112,0.795031,0.440994
parvg,167,638,0.510803,0.628527,0.479624
patl2,172,1111,0.633637,0.759676,0.313231
paxbp1,165,1105,0.822778,0.866063,0.455204
pbk,163,502,0.672158,0.802789,0.280876
pcif1,161,1368,0.532654,0.644737,0.248538
pdcd11,164,2621,0.685744,0.87562,0.179702
pde11a,159,1475,0.616374,0.705085,0.351186
pde11al,152,1228,0.753836,0.82899,0.438925
pde4a,151,1224,0.632932,0.740196,0.463235
pdgfrl,170,498,0.728987,0.829317,0.24498
pdia2,156,855,0.663848,0.810526,0.502924
pdlim7,157,818,0.534806,0.674817,0.279951
pdp2,164,659,0.808154,0.893778,0.766313
pdx1,172,429,0.599068,0.703963,0.277389
pdzk1,161,955,0.545225,0.737173,0.51623
peak1,166,2523,0.750245,0.827983,0.677368
pebp1,174,299,0.629358,0.785953,0.35786
pelo,168,455,0.846808,0.918681,0.758242
pex10,165,517,0.627888,0.742747,0.332689
pex11g,169,337,0.717504,0.839763,0.522255
pex3,166,694,0.524773,0.814121,0.256484
pfdn6,173,145,0.868726,0.986207,0.689655
pgap1,171,1244,0.750113,0.838424,0.434084
pgbd5,165,625,0.849445,0.888,0.6064
pgghg,172,963,0.724094,0.856698,0.410177
pgm2,159,718,0.851807,0.913649,0.784123
pgm3,171,628,0.870172,0.929936,0.742038
pgr,166,978,0.669944,0.787321,0.308793
pgrmc2,160,297,0.67138,0.919192,0.521886
phax,173,584,0.685773,0.768836,0.452055
phf5a,160,171,0.648136,0.871345,0.619883
phgdh,161,627,0.843878,0.984051,0.578947
phykpl,174,711,0.634455,0.711674,0.607595
pi4k2b,154,657,0.768072,0.81583,0.570776
pibf1,167,879,0.854469,0.903299,0.357224
pid1,158,425,0.525689,0.656471,0.395294
pif1,167,1091,0.585125,0.797434,0.523373
pigb,174,672,0.781883,0.861607,0.516369
pigf,156,413,0.534721,0.74092,0.467312
pigg,162,1540,0.62484,0.848052,0.24026
pign,172,1250,0.743619,0.9448,0.3112
pigs,172,668,0.839464,0.953593,0.537425
pigt,165,950,0.677601,0.847368,0.497895
pigv,167,626,0.813998,0.894569,0.670927
pin4,170,216,0.604739,0.851852,0.578704
pipox,169,690,0.559943,0.931884,0.162319
pithd1,166,319,0.657646,0.931034,0.272727
piwil1,168,917,0.915148,0.952017,0.0948746
piwil2,162,1967,0.526847,0.723945,0.105236
pkd2l1,173,955,0.833841,0.885864,0.696335
pkmyt1,171,804,0.721008,0.810945,0.284826
pla1a,162,700,0.660785,0.757143,0.542857
pla2g7,159,565,0.758847,0.856637,0.672566
pla2r1,167,2085,0.704183,0.798082,0.19952
plag1,167,590,0.776099,0.864407,0.537288
pld6,162,431,0.531108,0.712297,0.419954
plek,167,407,0.86101,0.914005,0.55774
plekha8,168,684,0.816886,0.855263,0.700292
plekhf2,163,320,0.771837,0.940625,0.6625
plekhg7,155,1044,0.699771,0.77682,0.434866
plekhh1,171,2219,0.637867,0.762506,0.0811176
plekhm1,157,1583,0.67501,0.778269,0.389135
plekhm2,169,1351,0.755408,0.831976,0.675796
plgrkt,167,228,0.660652,0.807018,0.530702
plxnd1,158,2271,0.828863,0.885513,0.428886
pmpca,166,599,0.856669,0.944908,0.283806
pms2,169,1114,0.765571,0.837522,0.404847
pnkd,174,431,0.83104,0.897912,0.429234
pno1,169,265,0.934331,0.954717,0.671698
pnpla2,163,696,0.728924,0.813218,0.350575
pnpo,167,341,0.808436,0.929619,0.648094
poc1bl,156,724,0.808454,0.966851,0.79558
poc5,170,1151,0.501825,0.789748,0.261512
pofut2,162,512,0.866609,0.949219,0.498047
poglut2,173,735,0.691636,0.872109,0.429932
poglut3,164,678,0.760244,0.929204,0.219764
pola1,170,1792,0.81139,0.880022,0.046875
pola2,167,762,0.790058,0.891076,0.532808
pole,170,2922,0.779792,0.90178,0.503422
pole2,169,753,0.704849,0.831341,0.697211
polh,172,1183,0.601265,0.768385,0.25951
polk,167,1175,0.74913,0.822128,0.433191
poll,160,793,0.711909,0.839849,0.493064
polr1a,170,1909,0.883354,0.920901,0.503405
polr1b,174,1227,0.91887,0.9511,0.243684
polr2a,162,2290,0.851857,0.945852,0.703057
polr2c,170,420,0.656527,0.92619,0.457143
polr3a,167,1540,0.900995,0.940909,0.450649
polr3b,170,1271,0.88799,0.941778,0.761605
polr3f,164,461,0.679766,0.791757,0.180043
polr3g,170,415,0.52309,0.701205,0.385542
polr3h,154,377,0.570688,0.681698,0.511936
polr3k,167,146,0.740177,0.910959,0.561644
pop1,166,1454,0.659485,0.741403,0.234525
pop5,167,248,0.675729,0.826613,0.439516
popdc2,159,519,0.719732,0.770713,0.512524
pou1f1,173,532,0.684374,0.774436,0.530075
ppat,169,597,0.840375,0.902848,0.38191
ppil3,172,223,0.748357,0.950673,0.721973
ppil4,169,629,0.745741,0.837838,0.468998
ppil6,176,541,0.546505,0.709797,0.321627
ppm1e,155,915,0.670679,0.837158,0.427322
ppm1j,162,672,0.741944,0.85119,0.599702
ppox,165,626,0.749356,0.829073,0.421725
ppp1r16a,166,771,0.734838,0.795071,0.561608
ppp1r21,161,942,0.830643,0.864119,0.408705
ppp1r37,160,2191,0.519771,0.664537,0.115016
ppp1r42,164,478,0.658039,0.811715,0.271967
ppwd1,165,736,0.849366,0.933424,0.28125
prcc,162,600,0.679815,0.77,0.608333
prdm13,163,1004,0.62771,0.824701,0.563745
preb,161,784,0.547669,0.821429,0.306122
prelid1a,168,404,0.526417,0.913366,0.438119
prepl,172,1005,0.708961,0.793035,0.377114
prim1,169,616,0.694603,0.801948,0.676948
prim2,168,743,0.683442,0.830417,0.211306
primpol,174,850,0.624192,0.708235,0.138824
prkaa1,154,684,0.834548,0.909357,0.69883
prkaa2,170,733,0.756007,0.856753,0.328786
prkcsh,152,654,0.817952,0.917431,0.58104
prl,154,331,0.649331,0.839879,0.595166
prmt7,167,868,0.78441,0.873272,0.573733
prodh2,172,711,0.655014,0.783404,0.268636
prom2,156,1027,0.806812,0.847128,0.638754
prop1,168,384,0.605748,0.739583,0.296875
proser1,169,1109,0.704873,0.798016,0.195672
prox2,160,957,0.694697,0.911181,0.559039
proza,159,558,0.765751,0.913978,0.641577
prpf18,171,417,0.838417,0.930456,0.800959
prpf3,161,820,0.851326,0.90122,0.473171
prpf31,166,658,0.774664,0.87234,0.715805
prpf38a,164,551,0.560942,0.784029,0.30127
prpf4,163,672,0.73186,0.880952,0.177083
prpf6,168,1078,0.89813,0.93321,0.62987
prpf8,167,2384,0.979964,0.989513,0.745805
prr18,171,440,0.582576,0.784091,0.540909
prss23,162,599,0.643284,0.903172,0.592654
prxl2c,171,412,0.548473,0.691748,0.383495
psap,165,718,0.74304,0.811978,0.172702
pskh1,165,553,0.77933,0.895118,0.75226
psmb4,157,335,0.759635,0.931343,0.328358
psmd1,168,1087,0.888109,0.931003,0.598896
psmd10,166,269,0.840664,0.903346,0.654275
psmd12,160,516,0.883006,0.988372,0.699612
psmd14,162,334,0.928439,0.997006,0.898204
psmd9,163,359,0.593622,0.796657,0.428969
psmg4,167,238,0.53462,0.684874,0.483193
psph,161,483,0.501382,0.73499,0.467909
ptcd1,174,999,0.704342,0.808809,0.394394
ptdss2,171,768,0.643412,0.708333,0.361979
pter,159,418,0.835801,0.992823,0.5
ptf1a,157,509,0.534193,0.756385,0.46169
ptger3,169,610,0.642759,0.868852,0.442623
ptgir,160,445,0.831067,0.869663,0.617978
pth3r,164,879,0.632586,0.763367,0.38339
ptpn9a,167,634,0.900338,0.951104,0.77918
ptrh2,169,256,0.699797,0.980469,0.632812
pts,172,276,0.543773,0.869565,0.442029
pttg1,155,337,0.546722,0.68546,0.252226
pum1,169,2093,0.554992,0.857143,0.0692785
pum3,168,1034,0.623814,0.738878,0.401354
pus1,159,565,0.741715,0.872566,0.59469
pus7l,160,1128,0.601585,0.759752,0.236702
pwp1,163,921,0.536713,0.929425,0.418024
pxk,170,887,0.645374,0.730552,0.334837
pxmp2,164,285,0.684489,0.838596,0.536842
pxmp4,169,235,0.908901,0.974468,0.893617
pygo2,165,864,0.67479,0.748843,0.443287
pyroxd1,173,611,0.816325,0.851064,0.761047
pyroxd2,170,852,0.680047,0.892019,0.559859
qars1,165,819,0.946128,0.96337,0.936508
qser1,166,3073,0.546442,0.809958,0.146762
qsox2,152,1275,0.516594,0.625882,0.163922
qtrt1,163,563,0.74025,0.904085,0.600355
rab23,167,343,0.688501,0.965015,0.609329
rab3gap2,164,1684,0.811772,0.851544,0.437055
rab5if,169,231,0.554497,0.839827,0.307359
rabepk,170,618,0.568332,0.699029,0.389968
rad1,171,321,0.868776,0.968847,0.613707
rad51d,171,624,0.537337,0.613782,0.394231
rag1,172,1256,0.851837,0.924363,0.68949
rag2,170,640,0.832509,0.967187,0.821875
ralbp1,165,944,0.70348,0.757415,0.51589
rapsn,172,487,0.866327,0.919918,0.683778
rars1,163,839,0.781357,0.892729,0.164482
rasip1,164,1247,0.797094,0.834002,0.428228
rassf9,171,658,0.665405,0.734043,0.609422
rb1,167,1680,0.542643,0.886905,0.222619
rb1cc1,166,1848,0.875075,0.900433,0.820887
rbbp5,164,697,0.788711,0.857963,0.129125
rbbp8,167,1219,0.537935,0.705496,0.172272
rbck1,162,726,0.712657,0.847107,0.599174
rbl1,161,1490,0.697132,0.755705,0.137584
rbm19,170,1212,0.761755,0.80198,0.221947
rbm27,153,1917,0.541638,0.7277,0.446531
rbm47,156,776,0.787611,0.850515,0.510309
rbm7,163,384,0.672546,0.752604,0.476562
rc3h2,166,1510,0.737796,0.790728,0.54106
rcan3,164,409,0.562765,0.826406,0.173594
rcbtb2,169,952,0.554174,0.736345,0.35084
rchy1,166,490,0.555864,0.75102,0.271429
rcl1,170,504,0.735399,0.890873,0.46627
rcn1,164,413,0.779115,0.905569,0.723971
rcn2,159,437,0.717514,0.814645,0.535469
rdh5,158,477,0.704774,0.819706,0.66457
recql5,164,1633,0.610047,0.67177,0.232088
relb,157,1049,0.562993,0.64633,0.346044
relt,164,608,0.695814,0.794408,0.353618
ret,168,2099,0.533029,0.852311,0.400667
rev1,169,1918,0.700644,0.779458,0.397289
rexo1,164,1943,0.647129,0.742666,0.602676
rexo4,158,633,0.669436,0.753555,0.559242
rfc3,166,423,0.842832,1,0.829787
rfc5,161,457,0.732525,0.833698,0.404814
rfx3,162,1149,0.662514,0.769365,0.166232
rgl1,166,978,0.821427,0.899796,0.572597
rgra,160,351,0.842806,0.954416,0.837607
rgs17,169,320,0.656121,0.83125,0.5
rhbdd3,167,589,0.617519,0.752122,0.568761
rhbdl2,164,470,0.630799,0.83617,0.261702
rhoh,158,259,0.75402,0.984556,0.46332
rhot2,172,755,0.815016,0.912583,0.283444
rhoub,157,308,0.785053,0.88961,0.766234
rhov,161,345,0.692214,0.855072,0.637681
rhpn2,160,772,0.885371,0.918394,0.797927
ric8b,162,810,0.66736,0.740741,0.530864
rint1,161,933,0.832937,0.903537,0.168274
riok1,158,862,0.631149,0.7471,0.321346
riok2,172,765,0.679632,0.739869,0.377778
riox1,159,749,0.732213,0.866489,0.534045
ripor2,160,1552,0.691523,0.81701,0.224227
rmdn1,170,572,0.534441,0.807692,0.372378
rmnd1,166,622,0.671861,0.789389,0.160772
rnaseh2a,163,410,0.754392,0.907317,0.263415
rnaseh2c,167,240,0.577146,0.829167,0.516667
rnf114,155,364,0.628128,0.873626,0.57967
rnf121,160,465,0.714274,0.956989,0.462366
rnf169,161,1101,0.538793,0.643052,0.108992
rnf170,169,433,0.616041,0.817552,0.418014
rnf185,168,357,0.545135,0.935574,0.495798
rnf24,158,260,0.614776,0.815385,0.396154
rnf25,166,961,0.502595,0.723205,0.117586
rnf8,164,946,0.553576,0.743129,0.428118
rngtt,169,679,0.882319,0.921944,0.605302
robo4,159,1506,0.740075,0.827357,0.434263
romo1,164,132,0.602504,0.931818,0.598485
rp9,163,427,0.523297,0.704918,0.447307
rpa2,169,383,0.730839,0.866841,0.496084
rpain,171,379,0.601244,0.741425,0.406332
rpgrip1l,155,1871,0.65324,0.717798,0.0737573
rpl12,165,207,0.793442,0.942029,0.362319
rpl13,158,211,0.99994,1,0.995261
rpl15,156,204,0.998052,1,0.77451
rpl27,156,173,0.782941,1,0.427746
rpl3,153,515,0.788235,0.932039,0.681553
rpl34,170,151,0.777289,0.874172,0.748344
rpl36,158,168,0.626206,0.815476,0.464286
rpn2,167,710,0.895285,0.938028,0.25493
rprd1b,154,539,0.617148,0.719852,0.538033
rps19bp1,168,302,0.524223,0.678808,0.377483
rps6kc1,174,1570,0.691537,0.759236,0.527389
rps6kl1,168,1106,0.685853,0.786618,0.24774
rps7,165,326,0.59037,0.91411,0.315951
rps9,170,194,0.998181,1,0.695876
rrad,159,477,0.655828,0.960168,0.628931
rraga,168,377,0.83676,0.928382,0.729443
rrh,173,533,0.62803,0.849906,0.251407
rsad1,164,875,0.515394,0.712,0.257143
rsph10b,176,1479,0.515866,0.638269,0.320487
rspo3,154,426,0.755015,0.868545,0.507042
rspry1,170,727,0.803908,0.877579,0.189821
rtel1,162,1798,0.650321,0.713014,0.432147
rttn,173,2632,0.843006,0.870821,0.49734
runx1,151,818,0.602179,0.777506,0.273839
rusc1,151,2606,0.633042,0.837299,0.0936301
ruvbl1,160,459,0.990046,0.997821,0.588235
ruvbl2,171,579,0.798756,0.98791,0.65285
rwdd,170,349,0.536474,0.853868,0.404011
rx3,168,437,0.700583,0.80778,0.535469
rxfp3,158,691,0.593993,0.898698,0.507959
rxylt1,171,547,0.804142,0.873857,0.61426
s1pr1,156,502,0.739235,0.896414,0.677291
s1pr2,165,484,0.76584,0.913223,0.729339
s1pr4,154,573,0.713368,0.884817,0.661431
sacs,161,4682,0.976276,0.987399,0.843657
sap30bp,166,521,0.58761,0.654511,0.238004
sash3,169,676,0.586315,0.747041,0.196746
sass6,165,953,0.635759,0.718783,0.424974
sbds,157,401,0.621948,0.835411,0.25187
scaper,160,1798,0.814325,0.873749,0.266407
scara3,159,712,0.844622,0.925562,0.752809
scara5,158,693,0.71013,0.805195,0.424242
scarb2c,163,619,0.775246,0.862682,0.546042
scly,171,770,0.579532,0.871429,0.375325
scnm1,169,495,0.519658,0.650505,0.214141
scyl2,165,1066,0.863636,0.912758,0.67636
sdad1,168,1337,0.512929,0.9454,0.192969
sdcbp2,156,363,0.827771,0.884298,0.564738
sdf4,158,379,0.936325,0.984169,0.55409
sdr42e1,165,524,0.748797,0.931298,0.639313
sec13,167,455,0.701902,0.824176,0.316484
selenof,158,188,0.814166,0.968085,0.744681
selenom,164,315,0.510066,0.904762,0.453968
selenon,171,808,0.690399,0.969059,0.529703
selenop,162,634,0.556919,0.695584,0.222397
selenop2,159,486,0.566322,0.73251,0.300412
selenot2,152,344,0.628423,0.790698,0.537791
sema3bl,166,946,0.818965,0.896406,0.204017
sema3c,156,960,0.793182,0.886458,0.713542
sepsecs,167,935,0.520478,0.648128,0.360428
septin2,152,534,0.696001,0.850187,0.623596
serpine3,163,775,0.543661,0.686452,0.308387
serpinf1,165,609,0.670468,0.876847,0.410509
sestd1,158,932,0.786073,0.842275,0.354077
setd4,171,791,0.568449,0.702908,0.112516
setd6,163,858,0.536445,0.821678,0.268065
setd9,172,409,0.698016,0.867971,0.354523
setmar,163,596,0.50174,0.748322,0.35906
sf3a3,156,504,0.993335,1,0.886905
sf3b3,163,1292,0.932273,0.990712,0.134675
sf3b4,156,489,0.811337,0.877301,0.521472
sf3b6,165,176,0.710158,1,0.465909
sfi1,170,1812,0.645517,0.717991,0.290287
sfxn2,170,442,0.729039,0.904977,0.246606
sgce,172,595,0.767237,0.872269,0.608403
sgcg,159,386,0.75299,0.914508,0.365285
sgms2a,163,596,0.60343,0.805369,0.355705
sgtb,161,460,0.674467,0.81087,0.656522
sh3d21,160,889,0.544657,0.736783,0.131609
shc1,162,699,0.842076,0.901288,0.622318
shprh,172,2124,0.776499,0.827213,0.362524
shroom1,159,2168,0.706477,0.750923,0.51107
shrprbck1r,165,1007,0.700123,0.771599,0.431976
siae,156,920,0.555651,0.742391,0.269565
sigirr,163,702,0.704062,0.820513,0.538462
sigmar1,170,346,0.645053,0.881503,0.390173
sipa1l3,163,2098,0.823709,0.8551,0.332221
sirt2,169,694,0.553493,0.795389,0.423631
sirt4,168,519,0.605663,0.753372,0.512524
sirt6,169,638,0.5698,0.772727,0.405956
sirt7,168,580,0.698943,0.812069,0.286207
six5,159,1363,0.695981,0.757887,0.58474
ska1,162,431,0.582968,0.721578,0.241299
skap2,165,504,0.678884,0.793651,0.507937
skic8,166,408,0.749395,0.943627,0.742647
skila,153,1069,0.703278,0.797007,0.509822
slc12a1,163,1199,0.861879,0.924103,0.500417
slc12a8,168,991,0.74427,0.84662,0.171544
slc13a3,163,873,0.686252,0.918671,0.444444
slc15a5,172,901,0.640064,0.749168,0.497225
slc25a16,161,402,0.797302,0.950249,0.577114
slc25a19,164,428,0.753932,0.911215,0.553738
slc25a33,153,432,0.727154,0.851852,0.599537
slc25a35,171,379,0.787854,0.886544,0.646438
slc25a40,161,490,0.713551,0.797959,0.689796
slc25a43,163,685,0.502521,0.941606,0.362044
slc28a1,165,969,0.678463,0.852425,0.54386
slc29a3,166,577,0.814485,0.930676,0.362218
slc31a2,166,311,0.51352,0.762058,0.350482
slc35a4,172,384,0.841509,0.947917,0.669271
slc35g1,166,541,0.761553,0.874307,0.50647
slc38a7,161,518,0.881424,0.957529,0.65444
slc49a4,155,688,0.671427,0.824128,0.19186
slc6a11b,166,670,0.909549,0.976119,0.283582
slc6a3,162,742,0.827701,0.907008,0.657682
slc8b1,154,725,0.796695,0.871724,0.415172
slc9a8,168,900,0.72422,0.823333,0.226667
sltm,172,1840,0.543962,0.617391,0.178804
slu7,160,750,0.758592,0.848,0.546667
smad9,174,880,0.529722,0.805682,0.167045
smarcd2,168,720,0.697941,0.747222,0.622222
smc4,168,1480,0.870286,0.915541,0.116892
smc5,170,1190,0.901676,0.939496,0.644538
smg8,156,1174,0.781303,0.858603,0.360307
smg9,164,747,0.678494,0.800535,0.170013
smim8,170,170,0.563599,0.764706,0.305882
smndc1,169,295,0.804252,0.979661,0.6
smo,163,987,0.830763,0.880446,0.602837
smox,158,716,0.770075,0.858939,0.731844
smpd1,171,804,0.747614,0.878109,0.54602
sms,164,508,0.71045,0.858268,0.580709
smyd4,170,1352,0.567891,0.640533,0.345414
smyd5,162,519,0.798378,0.865125,0.635838
snap47,168,599,0.708025,0.786311,0.554257
snapc3,169,508,0.745073,0.905512,0.279528
snapin,163,230,0.574687,1,0.556522
snd1,166,1219,0.736744,0.896637,0.11813
snrnp27,171,273,0.583424,0.717949,0.347985
snrpa,161,357,0.782643,0.932773,0.733894
snrpb,161,265,0.895957,0.928302,0.6
snrpf,162,162,0.547211,0.975309,0.518519
snupn,170,611,0.615385,0.720131,0.581015
snw1,155,590,0.908289,0.971186,0.732203
snx13,159,1256,0.768312,0.828025,0.557325
snx17,163,723,0.654312,0.814661,0.453665
snx33,169,657,0.851999,0.91933,0.738204
snx5,157,498,0.80187,0.965863,0.624498
snx8a,161,723,0.715944,0.835408,0.561549
sord,163,568,0.624492,0.940141,0.288732
soul3,161,484,0.569042,0.780992,0.283058
sowahd,161,505,0.655249,0.756436,0.376238
sox17,159,689,0.579401,0.682148,0.148041
sp7,167,597,0.766808,0.919598,0.731993
spag7,173,296,0.781811,0.891892,0.412162
spata17,170,600,0.549814,0.693333,0.285
spata18,169,754,0.644515,0.745358,0.183024
spata2,159,712,0.783549,0.917135,0.698034
spata6,169,883,0.513794,0.637599,0.14043
spats2,152,967,0.514383,0.648397,0.185109
spc24,156,313,0.650733,0.833866,0.507987
spc25,172,360,0.654942,0.802778,0.341667
spon2b,162,464,0.72934,0.903017,0.392241
spout1,160,536,0.708792,0.789179,0.380597
sppl2,159,902,0.616945,0.841463,0.280488
srd5a3,168,452,0.693518,0.829646,0.345133
srgap2,161,1579,0.707559,0.856871,0.479417
srpra,163,846,0.769562,0.835697,0.634752
ssb,160,574,0.69828,0.787456,0.560976
ssr3,160,273,0.684707,0.96337,0.673993
st14,159,936,0.89077,0.917735,0.58547
st18,160,1705,0.629699,0.7261,0.404692
stard3nl,164,364,0.624213,0.741758,0.447802
stard7,166,631,0.645571,0.895404,0.616482
stat6,170,1237,0.619944,0.793048,0.486661
stim2b,161,1067,0.69468,0.794752,0.136832
stk16,166,555,0.559991,0.753153,0.437838
stk3,168,628,0.79469,0.941083,0.773885
stmnd1,157,474,0.591873,0.761603,0.312236
stn1,158,591,0.614417,0.749577,0.314721
stoml1,170,680,0.601038,0.725,0.452941
strada,159,579,0.726594,0.827288,0.493955
stx11a,152,328,0.89231,0.957317,0.871951
stxbp3,158,673,0.879625,0.918276,0.560178
suclg1,159,365,0.884932,0.939726,0.430137
sufu,163,580,0.819463,0.92931,0.567241
sugp1,158,827,0.758782,0.829504,0.235792
sult4a1,164,389,0.727742,0.845758,0.526992
supt4h1,171,170,0.691469,0.852941,0.670588
supt6h,170,2245,0.774988,0.85167,0.588419
supt7l,170,556,0.769943,0.874101,0.451439
surf6,174,666,0.541938,0.777778,0.507508
svild,155,2434,0.601832,0.749795,0.276089
sybl1,169,360,0.612919,0.802778,0.452778
syf2,164,363,0.662198,0.889807,0.633609
syk,166,1044,0.591146,0.886973,0.0938697
sympk,171,1668,0.741046,0.784173,0.535971
sys1,154,175,0.891911,0.988571,0.868571
syt12,170,832,0.524279,0.864183,0.375
sytl1,162,880,0.611181,0.718182,0.363636
sytl5,164,942,0.76916,0.826964,0.117834
syvn1,158,995,0.629655,0.721608,0.361809
tab3,167,931,0.648565,0.758324,0.350161
tada1,170,414,0.810841,0.876812,0.572464
tada2a,161,578,0.77168,0.880623,0.697232
tada2b,160,649,0.756231,0.862866,0.389831
tada3l,158,512,0.850438,0.951172,0.833984
taf11,168,323,0.63801,0.743034,0.606811
taf13,168,213,0.595154,0.943662,0.577465
taf1c,168,1997,0.519643,0.637456,0.320981
taf5,158,841,0.890757,0.947681,0.865636
taf5l,157,785,0.764453,0.852229,0.410191
taf7,163,492,0.732106,0.855691,0.186992
tamalin,162,590,0.638837,0.745763,0.549153
taok3a,172,1077,0.825484,0.913649,0.232126
tarbp2,166,445,0.779098,0.833708,0.696629
tasp1,169,796,0.53557,0.675879,0.408291
tat,163,645,0.723061,0.804651,0.136434
tatdn1,173,554,0.56446,0.722022,0.274368
tbc1d16,163,1053,0.698215,0.792023,0.106363
tbc1d17,156,1039,0.607265,0.839269,0.395573
tbc1d2b,167,1410,0.685378,0.787943,0.578723
tbc1d30,159,1645,0.632112,0.70152,0.23465
tbc1d8b,157,1426,0.793923,0.841515,0.542777
tbcb,170,311,0.790467,0.96463,0.601286
tbcc,162,586,0.595015,0.901024,0.532423
tbcd,167,1430,0.826779,0.883217,0.477622
tbl3,162,1409,0.652069,0.867991,0.33357
tbrg4,159,768,0.822777,0.895833,0.515625
tbx15,156,846,0.713236,0.781324,0.196217
tbx21,166,1012,0.60216,0.649209,0.408103
tceanc2,177,339,0.616653,0.873156,0.365782
tcf25,167,1306,0.517441,0.88974,0.261868
tcp1,168,609,0.916276,0.998358,0.801314
tcp11l1,166,691,0.721235,0.837916,0.383502
tcte1,167,794,0.569443,0.701511,0.280856
tctn2,172,865,0.817536,0.856647,0.552601
tdp1,171,923,0.673598,0.787649,0.368364
tdrd15,167,3009,0.62716,0.736125,0.112994
tdrd9,169,1867,0.712325,0.889127,0.433851
tectb,170,543,0.62692,0.744015,0.355433
tekt1,163,574,0.696853,0.815331,0.496516
tekt3,173,552,0.883691,0.96558,0.862319
telo2,176,1067,0.76867,0.837863,0.0843486
tenm4,166,3077,0.914609,0.943451,0.653234
tepsin,173,1093,0.556791,0.645929,0.475755
tert,172,2093,0.520967,0.637363,0.0960344
tex11,172,1588,0.568171,0.687657,0.481108
tex261,162,328,0.601137,0.917683,0.557927
tex9,161,695,0.578542,0.808633,0.351079
tfap2d,157,733,0.637012,0.851296,0.418827
tfeb,165,982,0.529525,0.63442,0.207739
tfip11,168,926,0.899954,0.927646,0.714903
tfpt,161,314,0.631463,0.786624,0.496815
tgfbrap1,163,1070,0.814753,0.918692,0.482243
tgm2b,155,828,0.820321,0.910628,0.705314
tgm5l,157,876,0.783338,0.828767,0.737443
them4,157,449,0.561446,0.685969,0.329621
thg1l,161,535,0.567052,0.786916,0.502804
thnsl2,165,723,0.665518,0.857538,0.183956
thoc3,165,460,0.702279,0.945652,0.393478
thoc5,158,842,0.814223,0.861045,0.612827
ticam1,164,1004,0.585123,0.757968,0.466135
ticrr,164,2656,0.693526,0.776732,0.330572
timeless,169,1661,0.745616,0.80012,0.293197
timm8a,167,141,0.641525,0.893617,0.546099
timmdc1,157,586,0.539347,0.616041,0.431741
tinagl1,163,578,0.81904,0.910035,0.486159
tjp3,161,1902,0.689944,0.726604,0.494742
tkfc,168,846,0.687036,0.807329,0.55792
tlr21,158,1144,0.846895,0.952797,0.130245
tlr3,171,1128,0.812,0.876773,0.734929
tm4sf4,170,264,0.761185,0.924242,0.424242
tm4sf5,167,243,0.828565,0.958848,0.625514
tm9sf1,165,667,0.903585,0.985007,0.430285
tm9sf3,166,734,0.800614,0.911444,0.700272
tmc4,172,1157,0.607877,0.781331,0.244598
tmc5,163,1483,0.602013,0.710047,0.21915
tmco4,168,1270,0.530484,0.794488,0.283465
tmem104,154,538,0.91521,0.957249,0.591078
tmem115,164,409,0.922178,0.96577,0.875306
tmem121b,161,725,0.545907,0.77931,0.351724
tmem129,162,566,0.643589,0.724382,0.348057
tmem134,160,328,0.630697,0.746951,0.375
tmem141,170,227,0.556517,0.726872,0.46696
tmem160,163,420,0.518025,0.87381,0.214286
tmem169b,164,380,0.797208,0.952632,0.742105
tmem177,169,417,0.746754,0.961631,0.726619
tmem181,160,645,0.80312,0.877519,0.733333
tmem186,170,325,0.696959,0.873846,0.587692
tmem192,165,397,0.671674,0.843829,0.632242
tmem199,162,265,0.749755,0.94717,0.45283
tmem200a,161,800,0.668898,0.79875,0.46625
tmem203,164,143,0.963116,0.986014,0.664336
tmem205,155,262,0.722852,0.958015,0.431298
tmem208,152,288,0.601266,0.993056,0.347222
tmem214,167,896,0.756696,0.835938,0.184152
tmem223,167,468,0.572074,0.754274,0.442308
tmem231,167,491,0.627145,0.729124,0.331976
tmem260,166,1221,0.556861,0.780508,0.0900901
tmem267,167,334,0.72871,0.913174,0.649701
tmem44,173,737,0.611909,0.723202,0.46133
tmem59,174,411,0.791286,0.871046,0.695864
tmem86a,164,404,0.591841,0.772277,0.39604
tmem86b,158,317,0.788184,0.895899,0.776025
tmem97,169,324,0.5574,0.83642,0.478395
tmtc3,170,1104,0.841816,0.875,0.533514
tmtc4,169,997,0.739859,0.820461,0.195587
tnfaip3,166,1363,0.598671,0.834189,0.53485
tnip2,163,852,0.537876,0.679577,0.329812
tnmd,164,557,0.542267,0.691203,0.398564
tnni3k,168,1170,0.702935,0.84188,0.383761
tnr,167,1665,0.812659,0.908108,0.190991
tomm22,164,191,0.697293,0.816754,0.371728
tomm70a,157,662,0.864404,0.950151,0.21148
top3a,162,1458,0.69676,0.790123,0.320302
top3b,172,1017,0.836889,0.929204,0.303835
